"nama gambar","kontras","energi","homogenitas","korelasi","disimilaritas","ASM","label","label2"
"covid1 (jpeg)","52.6917049600 ","0.0648988954 ","0.5206433702 ","0.9905418581 ","1.8553117440 ","0.0042118666 ","positif","1 "
"covid2","8.1715663720 ","0.0476118793 ","0.5021960293 ","0.9981676815 ","1.5757744670 ","0.0022668911 ","positif","1 "
"covid3","229.4849701000 ","0.0139940342 ","0.0881370754 ","0.8646050634 ","11.5491721300 ","0.0001958330 ","positif","1 "
"covid4","233.4371892000 ","0.0965133783 ","0.2892568951 ","0.9679380675 ","5.2432306160 ","0.0093148322 ","positif","1 "
"covid5","82.2754729500 ","0.0883484456 ","0.2625281941 ","0.9902267527 ","5.2857526980 ","0.0078054478 ","positif","1 "
"covid6","57.3961612800 ","0.0411854734 ","0.3790982167 ","0.9871891887 ","2.8975710300 ","0.0016962432 ","positif","1 "
"covid7","63.5299978400 ","0.0269573328 ","0.2341839298 ","0.9783563962 ","5.4131581920 ","0.0007266978 ","positif","1 "
"covid8","49.2624940200 ","0.0439902813 ","0.3739362583 ","0.9896380951 ","2.9145260570 ","0.0019351449 ","positif","1 "
"covid9","63.7033215700 ","0.1678351669 ","0.3868710734 ","0.9947044844 ","3.4462556550 ","0.0281686432 ","positif","1 "
"covid10","25.4550133100 ","0.0700448683 ","0.4028643739 ","0.9956440944 ","2.3479257490 ","0.0049062836 ","positif","1 "
"covid11","54.8371006700 ","0.0552082831 ","0.2213572001 ","0.9922077723 ","5.4897897350 ","0.0030479545 ","positif","1 "
"covid12","65.2967523600 ","0.0283297137 ","0.2010990421 ","0.9910736783 ","5.7199898130 ","0.0008025727 ","positif","1 "
"covid13","35.1517025600 ","0.0368364338 ","0.2820344021 ","0.9897575009 ","3.5437832310 ","0.0013569229 ","positif","1 "
"covid14","39.3659965400 ","0.0560000768 ","0.3552815244 ","0.9935872967 ","3.2387198630 ","0.0031360086 ","positif","1 "
"covid15","7.7163575690 ","0.0444409522 ","0.4832808281 ","0.9967383832 ","1.7968793610 ","0.0019749982 ","positif","1 "
"covid16","248.5699194000 ","0.2611677796 ","0.4309185854 ","0.9766945766 ","4.7256165450 ","0.0682086091 ","positif","1 "
"covid17","26.4153805500 ","0.0267358325 ","0.2795801049 ","0.9930408792 ","3.3020463530 ","0.0007148047 ","positif","1 "
"covid18","16.6642983200 ","0.0409843866 ","0.4479909927 ","0.9930326598 ","2.1364977340 ","0.0016797199 ","positif","1 "
"covid19","149.2256845000 ","0.0486528615 ","0.3576695635 ","0.9849467572 ","4.0642943500 ","0.0023671009 ","positif","1 "
